



عنوان:
بررسی ماهیت و کارکرد ادبیات الکترونیک و جایگاه آن در زبان فارسی

استادراهنما:
دکتر محمود فتوحی رودمعجنی

استاد مشاور:
دکتر احمد هاشمی

نگارنده:
عاطفه عطری





1404
 
فهرست مطالب
درآمد	1
جی دیوید بولتر  و ریچارد گروسین  در کتاب خود، بازواسطه‌گری، این مفهوم را به‌عنوان «منطق صوری‌ای که رسانه‌های جدید از طریق آن، فرم‌های رسانه‌ای پیشین را از نو شکل می‌دهند» تعریف می‌کنند (Bolter & Grusin, 2000: 273).  به باور آن‌ها، این فرایند از طریق یک منطق دوگانۀ به ظاهر متناقض اما در عمل، مکمل، یعنی «بی‌واسطگی»  و «پرواسطگی»  عمل می‌کند. آن‌ها این رابطۀ متقابل را این‌گونه توضیح می‌دهند که «این دو منطقِ به‌ظاهر متناقض، نه‌تنها در رسانه‌های دیجیتال امروزی هم‌زیستی می‌کنند، بلکه به یکدیگر وابسته‌اند» (Bolter & Grusin, 2000: 6).    
منطق بی‌واسطگی، میل به شفافیت و نامرئی‌شدن خودِ رسانه‌ست و بر این اصل استوارست که «خودِ رسانه باید ناپدید شود و ما را در حضور خودِ چیزِ بازنمایی‌شده، تنها بگذارد (همان). در این حالت، رسانۀ جدید تلاش می‌کند تا واسطه‌گری خود را پنهان کرده و این توهم را در مخاطب ایجاد کند که او در حال یک تجربۀ مستقیم، واقعی و بی‌واسطه با محتواست. هدف، غرق‌کردن مخاطب در جهان بازنمایی‌شده و به‌فراموشی‌سپردن خودِ دستگاه بازنمایی‌ست. رسانه‌های جدید اغلب برای رسیدن به این حس بی‌واسطگی، قراردادها و ویژگی‌های آشنای رسانه‌های قدیمی‌تر و جاافتاده‌تر را تقلید می‌کنند. به عنوان مثال، یک نرم‌افزار کتابخوان الکترونیکی با شبیه‌سازی دقیق بافت کاغذ، صدای ورق‌زدن، و حتی امکان تا کردن گوشۀ صفحه، در حال به‌کارگیری منطق بی‌واسطگی‌ست تا تجربۀ آشنا و «طبیعی» خواندن کتاب چاپی را بازآفرینی کند و از این طریق، حضور فناورانۀ خود را به حاشیه براند.
در مقابل، منطق پرواسطگی دقیقاً برعکس عمل می‌کند. به گفتۀ بولتر و گروسین، در این منطق، بازنمایی نه همچون یک پنجرۀ شفاف رو به جهان، بلکه همچون فضایی متشکل از پنجره‌های متعدد عرضه می‌شود که هر یک به بازنمایی‌ها یا رسانه‌های دیگر گشوده می‌شوند (Bolter & Grusin, 2000: 34).
در این حالت، رسانه نه تنها خود را پنهان نمی‌کند، بلکه با به‌رخ‌کشیدن سازوکارهای خود و ارجاع مداوم به دیگر رسانه‌ها، بر ماهیت واسطه‌مندانۀ خود تأکید می‌ورزد. هدف در این‌جا، غرق‌کردن مخاطب در خودِ رسانه و امکانات آن است، نه در محتوای آن. یک صفحۀ وب مدرن که همزمان شامل متن، تصاویر متحرک، ویدئوهای قابل پخش، لینک‌های متعدد و پنجره‌های بازشو است، یک نمونۀ عالی از پرواسطگی‌ست. چنین صفحه‌ای دائماً به مخاطب یادآوری می‌کند که در حال تعامل با یک فضای رسانه‌ای پیچیده و چندلایه است.
بولتر و گروسین استدلال می‌کنند که این دو منطق، در یک رابطۀ پیکارگونۀ دائمی با یکدیگر قرار دارند. میل به بی‌واسطگی، همواره به شکل‌گیری فرم‌های جدیدی از پرواسطگی منجر می‌شود و برعکس. این کشمکش و تعامل دائمی میان «میل به شفافیت و میل به نمایش خودِ رسانه، موتور محرکۀ تکامل رسانه‌ها و فرایند بازواسطه‌گری‌ست» (Bolter & Grusin, 2000: 34).
کاترین هِیلز ضمن تأیید اهمیت این مفهوم، اصطلاح «میانجی‌گری» را ترجیح می‌دهد. به باور هِیلز، «بازواسطه‌گری» این خطر را دارد که فرایند را به‌صورت یک حرکت خطی و یک‌سویه (از رسانۀ قدیم به جدید) به تصویر بکشد. در مقابل، «میانجی‌گری» بر ماهیت چندسویه، بازگشتی و پیچیده‌تر این تعاملات تأکید دارد (Hayles, 2005: 33).
«میانجی‌گری» به ما اجازه می‌دهد تا ببینیم که نه تنها رسانۀ جدید، قدیم را بازتولید می‌کند، که رسانۀ قدیم نیز در مواجهه با جدید، خود را بازتعریف می‌کند. هِیلز این دینامیک را با اشاره به تعامل پیچیدۀ «همگرایی» و «واگرایی» توضیح می‌دهد. در حالی که به نظر می‌رسد تمام رسانه‌ها به سمت دیجیتالی‌شدن «همگرا» می‌شوند، همزمان در یک «زیست‌بوم رسانه‌ای قدرتمند» از یکدیگر «واگرا» شده و بر ویژگی‌های منحصربه فرد خود تأکید می‌کنند (Hayles, 2005:32).
نمونه‌های این دینامیک میانجی‌گری در سراسر تاریخ ادبیات قابل مشاهده است. رمان‌های اولیه در قرن هجدهم، با استفاده از فرم نامه‌نگاری یا روایت اول‌شخص، تلاش می‌کردند تا حس «بی‌واسطگی» و «صدا»ی سنت شفاهی را در بستر چاپ بازتولید کنند. در عصر دیجیتال، کتاب‌های الکترونیکیِ اولیه با شبیه‌سازی انیمیشن «ورق‌زدن» یا امکان «حاشیه‌نویسی» دیجیتال، در حال بازواسطه‌گری قابلیت‌های آشنای کتاب چاپی بودند تا برای کاربر تجربه‌ای ملموس‌تر فراهم کنند. هِیلز به نمونۀ «کتاب‌های توسعه‌یافتۀ » شرکت وویجر  اشاره می‌کند که در آن‌ها گزینه‌ای برای قراردادن یک «گیرۀ کاغذ» مجازی بر روی صفحۀ نمایش وجود داشت؛ این، مثالی عالی از تلاش برای بازتولید مادیت یک رسانه در رسانه‌ای دیگر است (Hayles, 2002: 30).
این خیابان، دوطرفه‌ست. امروزه، ادبیات چاپی نیز به‌طور فزاینده‌ای در حال میانجی‌گری با کُدَبیات است. رمان‌هایی چون خانۀ برگ‌ها  اثر مارک دانیلوسکی ، با ساختار فرامتنی، بازی‌های تایپوگرافیک پیچیده، و صفحه‌آرایی‌ای که تداعی‌گر یک صفحۀ وب پر از لینک و پنجره است، به‌وضوح منطق و زیبایی‌شناسی رسانۀ دیجیتال را در بدنۀ کتاب چاپی وارد می‌کنند.
بنابراین، سکوهای ادبیات جزایری محیط‌به‌خود و منزوی نیستند، اجزای یک زیست‌بوم پویایند. آن‌ها در یک میانجی‌گری پیوسته، قابلیت‌های یکدیگر را وام می‌گیرند، به چالش می‌کشند و در این فرایند، خود را بازتعریف می‌کنند. فهم این دینامیک پیچیده، پیش‌شرط ضروری برای درک این است که کُدَبیات چگونه در گفت‌وگو با سنت‌های پیشین خود، هویت منحصربه‌فرد خویش را بنا می‌کند.
1.4.3. ژرف‌کاوی متن رایانشی
تحلیل تطبیقی سکوهای سه‌گانه در بخش پیشین، نشان داد که سکوی رایانشی یک گسست هستی‌شناختی در تاریخ بدن‌های ادبی‌ست. برای درک عمیق این گسست، توصیف ویژگی‌های کلی آن کافی نیست. اکنون زمان آن فرا رسیده‌ست که به کالبدشکافی این بدن جدید بپردازیم؛ یعنی از سطح مرئی پیکسل‌ها فراتر رفته و به لایه‌های پنهان و سازوکارهای بنیادینی که ماهیت اجرایی آن را شکل می‌دهند، نفوذ کنیم.
همان‌طور که پیش‌تر تصریح کردیم، اگر ادبیات شفاهی در «رویداد» و ادبیات چاپی در «ابژه» خلاصه می‌شود، ادبیات رایانشی در «فرایند» تعریف می‌گردد. این بخش در پی آن است تا این «فرایند» را واکاوی کند و به این پرسش پاسخ دهد که یک متن الکترونیک، دقیقاً چگونه از تعامل میان کد، نرم‌افزار، سخت‌افزار و کنش کاربر، درلحظه به‌وجود می‌آید و معنا تولید می‌کند. این واکاوی، با رمزگشایی از این ساختارهای پنهان، در پی آن است تا نشان دهد که چگونه مادیت در کُدَبیات، از یک بستر منفعل به یک عامل فعال و پویا در تولید امر ادبی تبدیل می‌شود.
